// Static Values Dumped from liblogic.so

[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__119_96 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__119_97 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__119_98 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__119_99 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_100 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_101 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_102 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_103 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__119_104 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__119_105 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__119_106 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__119_107 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_108 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_109 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_110 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_111 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_112 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_113 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_114 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_115 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__119_116 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__119_117 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_118 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_119 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_120 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_121 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_122 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_123 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_124 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_125 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_126 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_127 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_128 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_129 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_130 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_131 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_132 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_133 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_134 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_135 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_136 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_137 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__119_138 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__119_139 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_140 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_141 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_142 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_143 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_144 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_145 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_146 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_147 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_148 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_149 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_150 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_151 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__119_152 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__119_153 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.UInt32> <>9__119_154 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.UInt32> <>9__119_155 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.UInt32> <>9__119_156 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.UInt32> <>9__119_157 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32,System.Int32> <>9__119_158 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__119_159 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter> <>9__119_160 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.Int32> <>9__119_161 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.String> <>9__119_162 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32> <>9__119_163 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.eAIDifficulty> <>9__119_164 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.String> <>9__119_165 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Single,System.String> <>9__119_166 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter> <>9__119_167 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32> <>9__119_168 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.UInt32> <>9__119_169 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32> <>9__119_170 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double> <>9__119_171 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__119_172 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.String> <>9__119_173 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Double,System.Double,System.Boolean> <>9__119_174 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.Int32,System.Boolean> <>9__119_175 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__119_176 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.Int32> <>9__119_177 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.Int32> <>9__119_178 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__119_179 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__119_180 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter> <>9__119_181 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.Int32> <>9__119_182 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,Battle.eAISkillType> <>9__119_183 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__119_184 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__119_185 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__119_186 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__119_187 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__119_188 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32,System.Int32> <>9__119_189 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32,System.Boolean> <>9__119_190 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__119_191 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.UInt32> <>9__119_192 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__119_193 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__119_194 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__119_195 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethodVoid.FunctionPointer<System.String> <>9__119_196 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__119_197 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Int32> <>9__119_198 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Double,System.Int32> <>9__119_199 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Int32,System.Int32,System.Int32> <>9__119_200 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.Int32,System.Int32> <>9__119_201 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<System.Int32> <>9__119_202 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__119_203 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.Int32,System.Int32> <>9__119_204 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.Int32> <>9__119_205 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__119_206 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Int32> <>9__119_207 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.Double,System.Double> <>9__119_208 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Boolean> <>9__119_209 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Boolean> <>9__119_210 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__119_211 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__119_212 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.UInt32> <>9__119_213 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__119_214 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__119_215 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__119_216 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__119_217 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__119_218 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32> <>9__119_219 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__119_220 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32> <>9__119_221 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__119_222 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<DVector2,System.Double,System.Double> <>9__119_223 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<Battle.LogicFighter> <>9__119_224 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.UInt32> <>9__119_225 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Double> <>9__119_226 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Int32> <>9__119_227 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,Battle.eAIBehavior> <>9__119_228 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.UInt32> <>9__119_229 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__119_230 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Boolean> <>9__120_0 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Boolean> <>9__120_1 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Boolean> <>9__120_2 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Boolean> <>9__120_3 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_4 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_5 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_6 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_7 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_8 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_9 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_10 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_11 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_12 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_13 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_14 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_15 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_16 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_17 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_18 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_19 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_20 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_21 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_22 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_23 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_24 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_25 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_26 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_27 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_28 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_29 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_30 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_31 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_32 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_33 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_34 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_35 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_36 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_37 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_38 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_39 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__120_40 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__120_41 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_42 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_43 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_44 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_45 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_46 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_47 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_48 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_49 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_50 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_51 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_52 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_53 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_54 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_55 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_56 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_57 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_58 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_59 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__120_60 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__120_61 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIBehavior> <>9__120_62 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIBehavior> <>9__120_63 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIDifficulty> <>9__120_64 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIDifficulty> <>9__120_65 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIBehavior> <>9__120_66 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIBehavior> <>9__120_67 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_68 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_69 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_70 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_71 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Single> <>9__120_72 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Single> <>9__120_73 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_74 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_75 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_76 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_77 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_78 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_79 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_80 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_81 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_82 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_83 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_84 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_85 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_86 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_87 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_88 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_89 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_90 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_91 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_92 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_93 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_94 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_95 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_96 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_97 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_98 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_99 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_100 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_101 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_102 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_103 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_104 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_105 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_106 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_107 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_108 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_109 = Unknown/Struct
